Removed Member From Class: ClassName=Schematic Member=C?
Removed Member From Class: ClassName=Schematic Member=FB?
Change Component Footprint: Designator=U3 Old Footprint=DBV0005A New Footprint=DGN0008G
Change Component Comment : Designator=U3 Old Comment=TPS2001DDBVR New Comment=TPS2001CDGN
Change Component Designator: OldDesignator=C? NewDesignator=C15
Change Component Designator: OldDesignator=C? NewDesignator=C16
Change Component Designator: OldDesignator=C? NewDesignator=C25
Change Component Designator: OldDesignator=C? NewDesignator=C26
Change Component Designator: OldDesignator=C? NewDesignator=C30
Change Component Designator: OldDesignator=C? NewDesignator=C31
Change Component Designator: OldDesignator=C? NewDesignator=C32
Change Component Designator: OldDesignator=FB? NewDesignator=FB4
Change Component Designator: OldDesignator=R? NewDesignator=R2
Change Component Designator: OldDesignator=R? NewDesignator=R3
Change Component Designator: OldDesignator=R? NewDesignator=R4
Change component parameters: Designator = "U3" ("U3"); Footprint = "DBV0005A"; UniqueID = "\XUZIYRNA" ("\XUZIYRNA")
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C24904"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "150 uF"; VariantName = "[No Variations]"
Added Component: Designator=C13(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C14(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C17(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C18(TCJB157M006R0070)
Add component (AddParameter): Name = "Manufacter"; Value = "KYOCERA AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Tântalo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "581-TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "478-4921-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C24904"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "150 uF"; VariantName = "[No Variations]"
Added Component: Designator=C19(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C20(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C21(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C22(TCJB157M006R0070)
Add component (AddParameter): Name = "Manufacter"; Value = "KYOCERA AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Tântalo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "581-TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "478-4921-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C24904"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "150 uF"; VariantName = "[No Variations]"
Added Component: Designator=C23(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C24(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C27(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C28(TCJB157M006R0070)
Add component (AddParameter): Name = "Manufacter"; Value = "KYOCERA AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Tântalo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "581-TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "478-4921-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C24904"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "150 uF"; VariantName = "[No Variations]"
Added Component: Designator=C29(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=FB1(FB0603)
Add component (AddParameter): Name = "Corrente Max"; Value = "2.2 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "imepdancia"; Value = "220 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-13256-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C527991"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tipo"; Value = "Ferrite Bead"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerancia"; Value = "25%"; VariantName = "[No Variations]"
Added Component: Designator=FB2(FB0603)
Add component (AddParameter): Name = "Corrente Max"; Value = "2.2 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "imepdancia"; Value = "220 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-13256-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C527991"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tipo"; Value = "Ferrite Bead"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerancia"; Value = "25%"; VariantName = "[No Variations]"
Added Component: Designator=FB3(FB0603)
Add component (AddParameter): Name = "Corrente Max"; Value = "2.2 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "imepdancia"; Value = "220 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
